Version 4
SHEET 1 4040 3908
WIRE 816 -192 672 -192
WIRE 848 -192 816 -192
WIRE 944 -192 848 -192
WIRE 672 -128 672 -192
WIRE 816 -128 816 -192
WIRE 944 -128 944 -192
WIRE 1104 -128 1104 -192
WIRE 176 -112 64 -112
WIRE 192 -112 176 -112
WIRE 64 -80 64 -112
WIRE 624 -48 560 -48
WIRE 768 -48 752 -48
WIRE 1104 16 1104 -32
WIRE 1264 16 1104 16
WIRE 64 32 64 0
WIRE 192 32 192 -112
WIRE 672 32 672 -32
WIRE 816 32 816 -32
WIRE 816 32 672 32
WIRE 944 32 944 -32
WIRE 944 32 816 32
WIRE 1056 32 1056 -48
WIRE 1056 32 944 32
WIRE 1104 64 1104 16
WIRE 560 80 560 -48
WIRE 560 80 464 80
WIRE 816 96 816 32
WIRE 0 112 -96 112
WIRE 80 112 0 112
WIRE 144 112 80 112
WIRE 1056 144 1056 32
WIRE 192 160 192 128
WIRE 272 160 192 160
WIRE 288 160 272 160
WIRE 560 176 560 80
WIRE 768 176 560 176
WIRE 192 208 192 160
WIRE 1104 208 1104 160
WIRE 816 240 816 192
WIRE 80 288 80 112
WIRE 144 288 80 288
WIRE 752 320 752 -48
WIRE 752 320 448 320
WIRE 768 320 752 320
WIRE 192 336 192 304
WIRE 896 368 896 -48
WIRE 896 368 720 368
WIRE 816 384 816 336
WIRE 0 400 0 112
WIRE 240 400 0 400
WIRE 720 464 720 368
WIRE 720 464 464 464
WIRE 768 464 720 464
WIRE 176 528 64 528
WIRE 192 528 176 528
WIRE 816 528 816 480
WIRE 816 640 672 640
WIRE 848 640 816 640
WIRE 944 640 848 640
WIRE 192 672 192 528
WIRE 672 704 672 640
WIRE 816 704 816 640
WIRE 944 704 944 640
WIRE 1104 704 1104 640
WIRE 0 752 -96 752
WIRE 80 752 0 752
WIRE 144 752 80 752
WIRE 624 784 560 784
WIRE 768 784 752 784
WIRE 192 800 192 768
WIRE 272 800 192 800
WIRE 288 800 272 800
WIRE 192 848 192 800
WIRE 1104 848 1104 800
WIRE 1264 848 1104 848
WIRE 672 864 672 800
WIRE 816 864 816 800
WIRE 816 864 672 864
WIRE 944 864 944 800
WIRE 944 864 816 864
WIRE 1056 864 1056 784
WIRE 1056 864 944 864
WIRE 1104 896 1104 848
WIRE 560 912 560 784
WIRE 560 912 464 912
WIRE 80 928 80 752
WIRE 144 928 80 928
WIRE 816 928 816 864
WIRE 192 976 192 944
WIRE 1056 976 1056 864
WIRE 560 1008 560 912
WIRE 768 1008 560 1008
WIRE 0 1040 0 752
WIRE 240 1040 0 1040
WIRE 1104 1040 1104 992
WIRE 816 1072 816 1024
WIRE 752 1152 752 784
WIRE 752 1152 448 1152
WIRE 768 1152 752 1152
WIRE 176 1184 64 1184
WIRE 192 1184 176 1184
WIRE 896 1200 896 784
WIRE 896 1200 720 1200
WIRE 816 1216 816 1168
WIRE 720 1296 720 1200
WIRE 720 1296 464 1296
WIRE 768 1296 720 1296
WIRE 192 1328 192 1184
WIRE 816 1360 816 1312
WIRE 3552 1360 3488 1360
WIRE 3632 1360 3552 1360
WIRE 3840 1360 3632 1360
WIRE 2784 1376 2720 1376
WIRE 2864 1376 2784 1376
WIRE 3072 1376 2864 1376
WIRE 3488 1392 3488 1360
WIRE 3632 1392 3632 1360
WIRE 0 1408 -96 1408
WIRE 80 1408 0 1408
WIRE 144 1408 80 1408
WIRE 2720 1408 2720 1376
WIRE 2864 1408 2864 1376
WIRE 1808 1424 1664 1424
WIRE 1840 1424 1808 1424
WIRE 1936 1424 1840 1424
WIRE 3840 1424 3840 1360
WIRE 3072 1440 3072 1376
WIRE 192 1456 192 1424
WIRE 272 1456 192 1456
WIRE 288 1456 272 1456
WIRE 816 1456 672 1456
WIRE 848 1456 816 1456
WIRE 944 1456 848 1456
WIRE 3440 1472 3408 1472
WIRE 1664 1488 1664 1424
WIRE 1808 1488 1808 1424
WIRE 1936 1488 1936 1424
WIRE 2096 1488 2096 1424
WIRE 2672 1488 2640 1488
WIRE 192 1504 192 1456
WIRE 3792 1504 3744 1504
WIRE 672 1520 672 1456
WIRE 816 1520 816 1456
WIRE 944 1520 944 1456
WIRE 1104 1520 1104 1456
WIRE 3024 1520 2976 1520
WIRE 3584 1520 3584 1472
WIRE 3584 1520 3456 1520
WIRE 2816 1536 2816 1488
WIRE 2816 1536 2688 1536
WIRE 3840 1552 3840 1520
WIRE 3968 1552 3840 1552
WIRE 1616 1568 1552 1568
WIRE 1760 1568 1744 1568
WIRE 3072 1568 3072 1536
WIRE 3200 1568 3072 1568
WIRE 80 1584 80 1408
WIRE 144 1584 80 1584
WIRE 3408 1584 3408 1472
WIRE 3408 1584 3344 1584
WIRE 3488 1584 3488 1488
WIRE 3552 1584 3488 1584
WIRE 3632 1584 3632 1488
WIRE 3632 1584 3552 1584
WIRE 3744 1584 3744 1504
WIRE 3744 1584 3632 1584
WIRE 3840 1584 3840 1552
WIRE 624 1600 560 1600
WIRE 768 1600 752 1600
WIRE 2640 1600 2640 1488
WIRE 2640 1600 2576 1600
WIRE 2720 1600 2720 1504
WIRE 2784 1600 2720 1600
WIRE 2864 1600 2864 1504
WIRE 2864 1600 2784 1600
WIRE 2976 1600 2976 1520
WIRE 2976 1600 2864 1600
WIRE 3072 1600 3072 1568
WIRE 3552 1600 3552 1584
WIRE 2784 1616 2784 1600
WIRE 192 1632 192 1600
WIRE 2096 1632 2096 1584
WIRE 2256 1632 2096 1632
WIRE 1664 1648 1664 1584
WIRE 1808 1648 1808 1584
WIRE 1808 1648 1664 1648
WIRE 1936 1648 1936 1584
WIRE 1936 1648 1808 1648
WIRE 2048 1648 2048 1568
WIRE 2048 1648 1936 1648
WIRE 1104 1664 1104 1616
WIRE 1264 1664 1104 1664
WIRE 3744 1664 3744 1584
WIRE 3792 1664 3744 1664
WIRE 672 1680 672 1616
WIRE 816 1680 816 1616
WIRE 816 1680 672 1680
WIRE 944 1680 944 1616
WIRE 944 1680 816 1680
WIRE 1056 1680 1056 1600
WIRE 1056 1680 944 1680
WIRE 2096 1680 2096 1632
WIRE 2976 1680 2976 1600
WIRE 3024 1680 2976 1680
WIRE 3408 1680 3408 1584
WIRE 3504 1680 3408 1680
WIRE 0 1696 0 1408
WIRE 240 1696 0 1696
WIRE 1552 1696 1552 1568
WIRE 1552 1696 1456 1696
WIRE 2640 1696 2640 1600
WIRE 2736 1696 2640 1696
WIRE 1104 1712 1104 1664
WIRE 1808 1712 1808 1648
WIRE 560 1728 560 1600
WIRE 560 1728 464 1728
WIRE 3840 1728 3840 1680
WIRE 816 1744 816 1680
WIRE 3072 1744 3072 1696
WIRE 3552 1744 3552 1696
WIRE 2048 1760 2048 1648
WIRE 2784 1760 2784 1712
WIRE 1056 1792 1056 1680
WIRE 1552 1792 1552 1696
WIRE 1760 1792 1552 1792
WIRE 3456 1792 3456 1520
WIRE 3456 1792 3344 1792
